SampleID,Amino_acid_metabolism,Biosynthesis_of_antibiotics,Degradation_of_aromatic_compounds,Microbial_metabolism_in_diverse_environments,Glycan_biosynthesis_and_metabolism,Metabolism_of_cofactors_and_vitamins,Metabolism_of_other_amino_acids,Metabolism_of_terpenoids_and_polyketides,Xenobiotics_biodegradation_and_metabolism,Apoptosis,Apoptosis_multiple species,Cell_cycle_Caulobacter,Endocytosis,Flagellar_assembly,Lysosome,p53_signaling_pathway,AMPK_signaling_pathway,Bacterial_secretion_system,ECM_receptor_interaction,HIF_1_signaling_pathway,Neuroactive_ligand_receptor_interaction,NF_kappa_B signaling_pathway,Phospholipase_D_signaling_pathway,PI3K_Akt_signaling_pathway,Ras_signaling_pathway,TNF_signaling_pathway,VEGF_signaling_pathway
BS0F1s_1,0.077968819,0.049772792,0.007817122,0.062123901,0.006583736,0.032129082,0.016267011,0.023908892,0.041500302,0.000277478,0.000260844,0.005071194,2.65E-05,0.002807712,0.000347326,0.000267777,0.000291403,0.003919382,2.03E-06,0.000775108,9.77E-05,2.35E-06,6.98E-05,0.000132129,2.57E-05,2.35E-06,2.35E-06
BS0F1s_2,0.077584598,0.049520131,0.007396096,0.061281678,0.006604833,0.032072038,0.015981388,0.022872909,0.039547911,0.000267137,0.000251532,0.005076369,3.05E-05,0.002875319,0.000330555,0.000258255,0.000330128,0.004263173,1.85E-06,0.000776391,9.53E-05,1.23E-06,7.63E-05,0.000137866,2.93E-05,1.23E-06,1.23E-06
BS0F1s_3,0.0772752,0.049983043,0.007480578,0.06085428,0.006897536,0.032120266,0.015981735,0.025100034,0.039668485,0.000277845,0.000261252,0.005083746,3.67E-05,0.002714488,0.000382706,0.000268358,0.000323259,0.004107667,2.58E-06,0.000777445,9.50E-05,1.67E-06,7.68E-05,0.000137329,3.45E-05,1.67E-06,1.67E-06
BS0F1s_4,0.077260865,0.050280604,0.007028218,0.05999624,0.007103307,0.032375256,0.015832396,0.024697041,0.038232556,0.000264383,0.000247178,0.005171087,4.77E-05,0.003053291,0.000394968,0.000254044,0.000318464,0.004475729,1.63E-06,0.000800597,9.73E-05,1.99E-06,8.64E-05,0.000126083,4.58E-05,1.99E-06,1.99E-06
BS0F2s_1,0.077916293,0.049894089,0.007590923,0.061751256,0.006796371,0.032246698,0.016142857,0.023137845,0.040397128,0.000269624,0.000256885,0.005083147,3.38E-05,0.002803038,0.000336361,0.000263192,0.000309841,0.00414426,1.97E-06,0.000811564,0.000101174,1.14E-06,7.56E-05,0.000130901,3.23E-05,1.14E-06,1.14E-06
BS0F2s_2,0.077091932,0.049906984,0.007245707,0.060535409,0.007225595,0.032272792,0.01603577,0.023498372,0.038867061,0.000269129,0.000250989,0.005159849,3.77E-05,0.002823373,0.000433091,0.000255625,0.000337606,0.00448937,1.53E-06,0.000806824,0.000101201,1.16E-06,8.36E-05,0.000138514,3.60E-05,1.16E-06,1.16E-06
BS0F2s_3,0.075202719,0.049017466,0.00668077,0.059181986,0.007142769,0.032073717,0.015706306,0.023883135,0.035983154,0.000253018,0.000238923,0.005182147,3.82E-05,0.003026663,0.000302758,0.000243231,0.000346804,0.004574334,8.74E-07,0.000809478,8.93E-05,7.91E-07,8.64E-05,0.000122769,3.73E-05,7.91E-07,7.91E-07
BS0F2s_4,0.077075873,0.050304645,0.007110976,0.06014422,0.007050974,0.032599784,0.015896838,0.024385729,0.038049537,0.000250156,0.000230903,0.005052339,4.16E-05,0.003055452,0.000397114,0.000237853,0.000300646,0.004336697,2.27E-06,0.000809747,0.000101664,2.40E-06,8.21E-05,0.000131704,3.99E-05,2.40E-06,2.40E-06
BS1F1s_1,0.077966917,0.049762532,0.007376809,0.061135929,0.006817934,0.032094884,0.016123879,0.022353949,0.039609648,0.000270765,0.00025402,0.005191135,3.52E-05,0.002923514,0.0003545,0.000259322,0.000310067,0.004250319,1.68E-06,0.000803625,9.70E-05,1.81E-06,7.65E-05,0.000131775,3.38E-05,1.81E-06,1.81E-06
BS1F1s_2,0.078334941,0.049195303,0.007336838,0.061045569,0.006513545,0.031938715,0.016310491,0.021367347,0.039924382,0.000274229,0.000258633,0.005285034,2.86E-05,0.003076445,0.000288391,0.000263877,0.000306894,0.004440384,9.53E-07,0.000792291,9.49E-05,8.93E-07,8.00E-05,0.00013026,2.72E-05,8.93E-07,8.93E-07
BS1F1s_3,0.075982253,0.049367658,0.007063575,0.060153942,0.007106604,0.032108094,0.015760804,0.023167239,0.037666251,0.000277124,0.000260537,0.005184523,3.62E-05,0.002950354,0.000342536,0.000266357,0.000369961,0.004763978,1.44E-06,0.000777614,8.67E-05,9.59E-07,8.79E-05,0.000140492,3.49E-05,9.59E-07,9.59E-07
BS1F1s_4,0.077000973,0.049643152,0.007362258,0.060986529,0.00684678,0.032253099,0.01585148,0.023424603,0.038888705,0.000270645,0.000255936,0.00509602,3.74E-05,0.002935496,0.000359794,0.000261785,0.000324439,0.004286846,2.37E-06,0.000787066,9.80E-05,1.53E-06,7.92E-05,0.000131002,3.57E-05,1.53E-06,1.53E-06
BS1F2s_1,0.077460596,0.049788723,0.007116917,0.06032712,0.006988086,0.03236185,0.015890401,0.022486398,0.037833117,0.000242419,0.000223917,0.004975856,3.27E-05,0.003078021,0.000328784,0.000228388,0.000328842,0.004450495,1.76E-06,0.000816194,8.87E-05,8.77E-07,7.69E-05,0.000133607,3.18E-05,8.77E-07,8.77E-07
BS1F2s_2,0.077559505,0.049706096,0.007297925,0.060974277,0.006888405,0.032239855,0.015961691,0.022276074,0.03893962,0.000277059,0.000263778,0.005183701,3.87E-05,0.002880821,0.000337508,0.00026877,0.000322579,0.004321865,1.64E-06,0.00079482,9.73E-05,1.23E-06,7.95E-05,0.000124463,3.76E-05,1.23E-06,1.23E-06
BS1F2s_3,0.076657069,0.049774956,0.007142685,0.060312453,0.006920065,0.032094841,0.015934818,0.023624065,0.038637442,0.000274347,0.000257283,0.005179643,3.92E-05,0.002940995,0.000372554,0.000263467,0.000330635,0.004443792,2.07E-06,0.000781708,9.17E-05,1.75E-06,8.45E-05,0.000136077,3.74E-05,1.75E-06,1.75E-06
BS1F2s_4,0.077625346,0.050287356,0.007230015,0.06001479,0.00712696,0.032526912,0.015879613,0.024030103,0.038321219,0.000282941,0.000264702,0.005168205,3.63E-05,0.003104526,0.000440081,0.000269925,0.000299731,0.004290077,2.58E-06,0.000833394,0.000103742,1.83E-06,7.56E-05,0.000131927,3.55E-05,1.83E-06,1.83E-06
DS0F1s_1,0.078469377,0.049964439,0.007500905,0.061119833,0.006743755,0.032256616,0.016287458,0.023242207,0.040038265,0.00028101,0.000261748,0.005051143,3.08E-05,0.00285067,0.000371377,0.000267562,0.000284911,0.004028866,1.58E-06,0.000788809,9.99E-05,1.60E-06,7.32E-05,0.000129414,2.98E-05,1.60E-06,1.60E-06
DS0F1s_2,0.07792704,0.050166353,0.007262958,0.060585958,0.006884863,0.032338919,0.01600663,0.023729636,0.039154959,0.000272393,0.000255103,0.00518138,4.13E-05,0.0030467,0.000386178,0.000261864,0.000299694,0.004295259,2.01E-06,0.000815316,9.54E-05,1.65E-06,7.86E-05,0.000125166,3.98E-05,1.65E-06,1.65E-06
DS0F1s_3,0.077594088,0.049820173,0.007712147,0.061363963,0.006767776,0.032125077,0.016127352,0.024415857,0.040740688,0.000286826,0.000270595,0.005171335,3.68E-05,0.00280125,0.000385357,0.000277791,0.000290852,0.004007535,2.34E-06,0.00079847,9.78E-05,1.10E-06,7.56E-05,0.000125828,3.52E-05,1.10E-06,1.10E-06
DS0F1s_4,0.078266055,0.050140393,0.007135611,0.06010121,0.007143772,0.03249204,0.016069907,0.023003459,0.038271322,0.000279228,0.000251024,0.005129629,3.30E-05,0.003014503,0.000415161,0.000256516,0.000318918,0.004329474,1.52E-06,0.000817367,9.77E-05,2.21E-06,7.79E-05,0.000133438,3.18E-05,2.21E-06,2.21E-06
DS0F2s_2,0.07771239,0.049956496,0.00741728,0.060951865,0.006829067,0.032452637,0.016106283,0.022983241,0.039601065,0.000279677,0.000263069,0.00522817,3.48E-05,0.002936139,0.000372129,0.000269413,0.000287941,0.004205352,1.89E-06,0.000811396,0.0001042,1.49E-06,7.31E-05,0.000123199,3.33E-05,1.49E-06,1.49E-06
DS0F2s_3,0.077158964,0.049622456,0.00728493,0.060499179,0.006890615,0.032258763,0.016072132,0.022916538,0.039154601,0.000283071,0.000267318,0.005348947,3.87E-05,0.003085095,0.000375161,0.000272489,0.000298004,0.004394043,1.84E-06,0.000802979,9.69E-05,1.11E-06,8.16E-05,0.00012395,3.69E-05,1.11E-06,1.11E-06
DS0F2s_4,0.076871032,0.049975575,0.007045114,0.059963386,0.007038688,0.032298299,0.015845881,0.023721278,0.038114539,0.000272217,0.000253016,0.005274576,4.45E-05,0.003123691,0.000385972,0.000259298,0.000319204,0.004479971,1.44E-06,0.000805283,9.32E-05,1.69E-06,8.45E-05,0.000124544,4.25E-05,1.69E-06,1.69E-06
DS1F1s_1,0.078302377,0.049798251,0.007232509,0.0605573,0.006827755,0.032349194,0.016318905,0.022017054,0.039269844,0.000285642,0.000270409,0.00528525,3.65E-05,0.003065223,0.000362099,0.000275337,0.000292722,0.004344571,1.24E-06,0.00081995,9.73E-05,8.76E-07,7.83E-05,0.000126124,3.52E-05,8.76E-07,8.76E-07
DS1F1s_2,0.078562393,0.049874998,0.007340593,0.06092729,0.006698271,0.032268991,0.01619642,0.022029851,0.039517241,0.000278905,0.000259145,0.005124613,3.12E-05,0.003040775,0.000354063,0.000265661,0.00028411,0.0041747,1.73E-06,0.00081868,9.56E-05,1.32E-06,7.32E-05,0.000130015,3.00E-05,1.32E-06,1.32E-06
DS1F1s_3,0.077493571,0.049953628,0.007414424,0.060878112,0.006855007,0.032419721,0.016030347,0.023401774,0.039427999,0.000277263,0.000262938,0.005142524,3.94E-05,0.002976399,0.000385405,0.000267438,0.00029806,0.004300553,2.31E-06,0.000800509,0.000104405,9.85E-07,7.81E-05,0.000127659,3.74E-05,9.85E-07,9.85E-07
DS1F1s_4,0.076934752,0.049711053,0.00725788,0.06041859,0.006939631,0.032088471,0.016043823,0.022719936,0.039052414,0.000290567,0.000276312,0.005313004,3.83E-05,0.00305477,0.00039711,0.000282756,0.000309045,0.00445165,1.75E-06,0.000797985,9.25E-05,1.18E-06,8.13E-05,0.000131203,3.71E-05,1.18E-06,1.18E-06
DS1F2s_1,0.078273351,0.050025118,0.00737593,0.060863472,0.006899173,0.032277973,0.016147319,0.023628279,0.039430748,0.000281834,0.000262015,0.005049654,2.70E-05,0.002864955,0.000371378,0.000268768,0.000303753,0.004048426,1.39E-06,0.000806098,9.23E-05,1.61E-06,6.90E-05,0.00013197,2.60E-05,1.61E-06,1.61E-06
DS1F2s_2,0.077026515,0.049512744,0.007706499,0.061283671,0.006912642,0.031555649,0.016196058,0.024791646,0.040789217,0.000291923,0.000277026,0.005126464,3.00E-05,0.002605324,0.000375491,0.000283723,0.000280542,0.003876598,1.61E-06,0.000783088,9.30E-05,1.39E-06,6.93E-05,0.000140358,2.83E-05,1.39E-06,1.39E-06
DS1F2s_3,0.07613628,0.04984192,0.007134999,0.059770117,0.007195916,0.031874377,0.015788645,0.025819833,0.03814656,0.00027048,0.000250383,0.005084119,3.12E-05,0.002679634,0.000394234,0.000257133,0.000317886,0.00416623,2.39E-06,0.000767257,9.50E-05,1.07E-06,7.04E-05,0.00015018,2.99E-05,1.07E-06,1.07E-06
DS1F2s_4,0.076831281,0.049740899,0.007135733,0.060024209,0.007173012,0.032176678,0.015987382,0.022815167,0.038324112,0.000267676,0.000251215,0.005312361,3.63E-05,0.003069056,0.000395816,0.000255553,0.000312817,0.004441927,1.61E-06,0.000812868,0.00010037,1.23E-06,8.03E-05,0.000138846,3.53E-05,1.23E-06,1.23E-06
TS0F1s_1,0.078794711,0.050003235,0.007807506,0.062118335,0.00657403,0.032076709,0.016278496,0.023072947,0.041485372,0.000273569,0.000258173,0.005059145,3.57E-05,0.002799111,0.000345092,0.000266527,0.000283953,0.004016834,1.75E-06,0.00081517,9.74E-05,2.24E-06,7.33E-05,0.000120412,3.50E-05,2.24E-06,2.24E-06
TS0F1s_2,0.076623744,0.049494981,0.007258858,0.06059598,0.006998445,0.031993812,0.015854293,0.022941622,0.038420891,0.000292462,0.00027854,0.005117873,3.75E-05,0.002634332,0.000372479,0.000284963,0.000343907,0.0043825,1.23E-06,0.000778331,9.38E-05,8.66E-07,8.16E-05,0.000130905,3.56E-05,8.66E-07,8.66E-07
TS0F1s_3,0.077571509,0.049338851,0.007577903,0.061348392,0.006642034,0.032035677,0.016178238,0.02203998,0.040479658,0.000288868,0.00027314,0.005229442,3.48E-05,0.002909651,0.000356977,0.000279409,0.000284587,0.004165168,1.89E-06,0.000780579,9.71E-05,1.03E-06,7.84E-05,0.00012357,3.31E-05,1.03E-06,1.03E-06
TS0F1s_4,0.077159568,0.049487684,0.007381234,0.060985469,0.006665385,0.032266424,0.016046833,0.022937893,0.039438785,0.000276273,0.000259119,0.005243087,4.01E-05,0.003049569,0.00034218,0.00026415,0.000308147,0.004390461,2.49E-06,0.000790454,9.66E-05,8.36E-07,8.43E-05,0.000131118,3.77E-05,8.36E-07,8.36E-07
TS0F2s_1,0.079607147,0.049419587,0.007770245,0.062424653,0.006501684,0.032027989,0.016323397,0.02063637,0.041341234,0.00027939,0.00026545,0.00526118,3.70E-05,0.003156769,0.000322589,0.00027035,0.000278227,0.004258973,8.48E-07,0.000837058,0.000106742,1.03E-06,7.81E-05,0.000112764,3.61E-05,1.03E-06,1.03E-06
TS0F2s_2,0.078644381,0.049629663,0.007497644,0.061492538,0.006613497,0.032178028,0.016264178,0.021033191,0.040027506,0.000277189,0.000262295,0.005246371,3.07E-05,0.003115468,0.000321276,0.000267875,0.000292893,0.004198042,7.87E-07,0.000846435,0.000107358,1.43E-06,7.38E-05,0.000127722,2.94E-05,1.43E-06,1.43E-06
TS0F2s_3,0.078281828,0.049496341,0.007435222,0.061047459,0.006768717,0.032041908,0.016104653,0.020768721,0.039654796,0.000275643,0.000262542,0.005477139,4.85E-05,0.00338702,0.000355715,0.000266144,0.000304535,0.004880653,1.36E-06,0.000868685,9.80E-05,5.79E-07,9.12E-05,0.000113985,4.72E-05,5.79E-07,5.79E-07
TS0F2s_4,0.078775274,0.049386313,0.007319612,0.060701107,0.006576033,0.032250927,0.016197086,0.019966162,0.039168254,0.000283734,0.000267876,0.005470274,4.39E-05,0.00337649,0.000336514,0.00027169,0.000276739,0.004749554,7.03E-07,0.000875524,0.000105513,6.42E-07,8.89E-05,0.000111754,4.29E-05,6.42E-07,6.42E-07
TS1F1s_1,0.079186093,0.049544402,0.007433164,0.062058862,0.006575428,0.032031832,0.016008341,0.01971693,0.039217793,0.000242625,0.000224595,0.004993313,2.65E-05,0.003142383,0.000297675,0.000229082,0.000323703,0.00422409,8.07E-07,0.000851744,0.000107571,1.41E-06,7.03E-05,0.00013662,2.54E-05,1.41E-06,1.41E-06
TS1F1s_3,0.079075597,0.049194566,0.008090983,0.062433708,0.006497769,0.031500717,0.016416856,0.020956931,0.042369948,0.000289907,0.000277423,0.005516656,4.88E-05,0.003256257,0.000336528,0.000281401,0.000260025,0.004531151,9.74E-07,0.00090044,0.000108846,6.17E-07,8.70E-05,0.000114428,4.73E-05,6.17E-07,6.17E-07
TS1F1s_4,0.079484318,0.04902917,0.007595937,0.061436527,0.006351987,0.031781949,0.016374518,0.018811729,0.040429955,0.000282086,0.000266963,0.005523547,4.64E-05,0.003602993,0.000310963,0.000270639,0.000276418,0.004958781,6.35E-07,0.000893929,0.000100624,6.25E-07,9.34E-05,0.000112549,4.51E-05,6.25E-07,6.25E-07
TS1F2s_1,0.079233064,0.050120431,0.007640201,0.060895217,0.006911589,0.031648355,0.01636318,0.022022884,0.040456125,0.000271448,0.000259418,0.005579337,6.16E-05,0.003378212,0.000385245,0.00026345,0.000280945,0.005026108,7.35E-07,0.000958359,0.000105739,5.47E-07,9.56E-05,0.000110139,6.07E-05,5.47E-07,5.47E-07
TS1F2s_2,0.078576527,0.048818588,0.007445344,0.061101601,0.006568128,0.031518767,0.016432741,0.019944757,0.040205257,0.000285026,0.000270288,0.005559584,4.03E-05,0.003360173,0.000290495,0.000274576,0.000285295,0.00480685,2.14E-07,0.000864955,9.64E-05,3.81E-07,8.84E-05,0.000124368,3.92E-05,3.81E-07,3.81E-07
TS1F2s_3,0.078732991,0.0494379,0.007645825,0.061424795,0.006673492,0.031829252,0.016565629,0.020230658,0.04117693,0.000279755,0.000268246,0.005689914,5.51E-05,0.003566381,0.000354379,0.000271668,0.000264662,0.004949196,7.79E-07,0.000914597,0.000102862,4.63E-07,9.74E-05,0.000108391,5.37E-05,4.63E-07,4.63E-07
TS1F2s_4,0.078138248,0.049405319,0.007167237,0.059944841,0.006758062,0.032123754,0.016175787,0.019879522,0.03858242,0.000292759,0.000274556,0.005568037,4.71E-05,0.003551926,0.000370672,0.000278785,0.000279571,0.004842757,5.65E-07,0.000883965,0.00010204,6.74E-07,9.57E-05,0.000119039,4.58E-05,6.74E-07,6.74E-07
